user_id,signup_date,country,plan_type,age
345,2025-03-12,Germany,Premium,63
346,2025-04-06,Spain,Free,48
347,2025-05-09,UK,Premium,52
348,2025-02-21,Italy,Free,50
349,2025-04-24,Germany,Free,38
350,2025-04-29,UK,Standard,49
351,2025-03-09,France,Free,40
352,2025-04-03,Spain,Standard,50
353,2025-03-23,UK,Standard,20
354,2025-03-16,Germany,Standard,35
355,2025-04-15,France,Free,42
356,2025-05-15,Germany,Standard,59
357,2025-04-02,Germany,Standard,48
358,2025-05-16,France,Standard,20
359,2025-05-18,Germany,Standard,57
360,2025-04-17,France,Free,63
361,2025-02-19,UK,Standard,41
362,2025-03-13,France,Free,49
363,2025-04-13,France,Standard,64
364,2025-04-08,Spain,Standard,39
365,2025-05-13,France,Standard,40
366,2025-04-27,France,Standard,19
367,2025-04-04,UK,Premium,44
368,2025-04-10,Spain,Premium,59
369,2025-02-19,Italy,Premium,19
370,2025-03-25,UK,Premium,43
371,2025-04-07,UK,Free,34
372,2025-04-03,Italy,Free,57
373,2025-04-10,France,Standard,50
374,2025-05-07,Germany,Free,26
375,2025-04-07,Spain,Standard,60
376,2025-05-02,Germany,Free,56
377,2025-04-14,Italy,Standard,46
378,2025-02-27,UK,Standard,59
379,2025-03-01,UK,Standard,43
380,2025-05-17,Spain,Standard,52
381,2025-03-22,UK,Premium,42
382,2025-04-18,UK,Standard,41
383,2025-03-19,Spain,Premium,30
384,2025-04-04,Spain,Free,24
385,2025-03-17,Italy,Premium,53
386,2025-03-12,UK,Standard,62
387,2025-04-26,UK,Free,37
388,2025-03-23,Italy,Free,18
389,2025-03-10,France,Standard,25
390,2025-04-13,France,Free,63
391,2025-04-24,France,Free,33
392,2025-03-17,Italy,Standard,31
393,2025-04-11,UK,Standard,29
394,2025-04-09,Italy,Standard,40
395,2025-03-21,Italy,Premium,32
396,2025-03-05,France,Standard,45
397,2025-04-13,Germany,Standard,51
398,2025-04-07,UK,Free,19
399,2025-02-25,France,Standard,49
400,2025-03-06,Germany,Free,40
401,2025-04-19,Germany,Premium,39
402,2025-03-10,Spain,Premium,42
403,2025-03-17,UK,Standard,39
404,2025-05-17,Germany,Free,39
405,2025-03-03,France,Premium,59
406,2025-02-19,Spain,Standard,23
407,2025-04-29,UK,Free,32
408,2025-04-28,Italy,Free,60
409,2025-04-20,France,Standard,54
410,2025-04-09,Germany,Free,50
411,2025-03-12,Germany,Premium,25
412,2025-03-12,France,Standard,61
413,2025-03-17,Germany,Free,61
414,2025-02-28,Spain,Premium,22
415,2025-02-20,UK,Free,56
416,2025-03-14,Spain,Standard,21
417,2025-03-17,Germany,Free,23
418,2025-04-25,Italy,Free,62
419,2025-03-06,UK,Standard,49
420,2025-04-14,UK,Standard,47
421,2025-04-27,France,Standard,64
422,2025-05-09,France,Standard,52
423,2025-05-15,Italy,Standard,57
424,2025-04-15,UK,Free,33
425,2025-04-15,Italy,Free,30
426,2025-03-07,France,Premium,59
427,2025-05-15,France,Standard,47
428,2025-05-04,UK,Standard,36
429,2025-05-12,Spain,Free,34
430,2025-02-27,Germany,Free,36
431,2025-03-20,France,Standard,45
432,2025-05-12,France,Premium,43
433,2025-04-18,Spain,Standard,54
434,2025-04-04,Spain,Premium,43
435,2025-03-21,Italy,Standard,40
436,2025-04-19,Italy,Free,26
437,2025-04-06,Germany,Standard,29
438,2025-02-25,Germany,Free,18
439,2025-05-14,UK,Free,18
440,2025-03-17,Italy,Premium,64
441,2025-03-26,France,Standard,51
442,2025-05-18,Italy,Standard,49
443,2025-04-02,France,Free,42
444,2025-05-10,Spain,Free,57
445,2025-05-08,Italy,Free,62
446,2025-04-07,Spain,Free,18
447,2025-05-11,Germany,Standard,33
448,2025-04-27,Germany,Free,56
449,2025-03-17,UK,Standard,22
450,2025-03-05,Italy,Free,39
451,2025-03-16,Spain,Free,46
452,2025-03-28,France,Free,20
453,2025-02-21,Germany,Standard,29
454,2025-04-02,Germany,Standard,43
455,2025-04-12,France,Standard,33
456,2025-03-01,Spain,Standard,54
457,2025-02-18,Spain,Standard,39
458,2025-04-14,Italy,Free,46
459,2025-03-10,Italy,Free,31
460,2025-03-08,UK,Premium,45
461,2025-04-11,Germany,Standard,22
462,2025-05-07,Italy,Free,64
463,2025-04-05,Spain,Premium,47
464,2025-05-17,France,Standard,63
465,2025-04-08,Spain,Free,22
466,2025-03-17,Germany,Standard,29
467,2025-04-25,Spain,Standard,33
468,2025-03-01,UK,Standard,43
469,2025-05-05,Germany,Free,43
470,2025-02-21,France,Free,38
471,2025-02-21,UK,Standard,56
472,2025-04-07,Germany,Standard,53
473,2025-03-05,France,Premium,50
474,2025-03-07,UK,Standard,47
475,2025-02-24,UK,Free,54
476,2025-04-02,Germany,Standard,40
477,2025-03-31,Italy,Free,27
478,2025-03-11,UK,Standard,22
479,2025-03-08,UK,Standard,53
480,2025-03-31,France,Free,51
481,2025-05-07,Spain,Standard,48
482,2025-04-21,Germany,Free,27
483,2025-04-23,Germany,Free,36
484,2025-04-22,Italy,Free,49
485,2025-03-15,Italy,Free,18
486,2025-05-17,Germany,Premium,22
487,2025-03-06,Italy,Standard,62
488,2025-04-04,France,Free,21
489,2025-03-20,Germany,Standard,33
490,2025-03-22,Italy,Free,41
491,2025-02-27,Germany,Premium,33
492,2025-03-16,Spain,Standard,19
493,2025-04-12,UK,Standard,45
494,2025-02-19,Germany,Free,49
495,2025-03-02,UK,Standard,44
496,2025-04-30,Italy,Standard,37
497,2025-04-16,UK,Premium,41
498,2025-03-06,Germany,Free,29
499,2025-05-10,Spain,Free,52
500,2025-05-02,Italy,Premium,50
501,2025-05-15,Germany,Standard,50
502,2025-03-23,Italy,Free,60
503,2025-05-03,France,Free,54
504,2025-03-07,UK,Premium,29
505,2025-02-21,France,Free,20
506,2025-04-11,Germany,Standard,18
507,2025-05-01,Spain,Standard,50
508,2025-03-09,Italy,Free,57
509,2025-02-22,UK,Standard,27
510,2025-05-11,Italy,Free,60
511,2025-04-08,Germany,Free,61
512,2025-02-19,Italy,Standard,46
513,2025-04-30,UK,Premium,30
514,2025-05-14,Germany,Standard,29
515,2025-04-30,Italy,Standard,48
516,2025-04-23,Spain,Free,63
517,2025-05-04,Germany,Free,19
518,2025-03-02,Germany,Free,52
519,2025-03-31,Spain,Free,40
520,2025-04-05,France,Free,34
521,2025-04-15,UK,Free,43
522,2025-03-21,France,Free,25
523,2025-03-10,Italy,Free,46
524,2025-03-16,Spain,Standard,43
525,2025-05-01,France,Premium,27
526,2025-03-24,Germany,Free,43
527,2025-03-05,Italy,Premium,51
528,2025-05-06,Italy,Premium,58
529,2025-04-04,France,Free,24
530,2025-04-09,France,Standard,21
531,2025-03-12,Spain,Standard,62
532,2025-02-27,UK,Standard,28
533,2025-05-07,France,Free,46
534,2025-04-19,France,Standard,53
535,2025-03-06,Germany,Free,42
536,2025-04-30,Italy,Standard,38
537,2025-05-15,UK,Standard,53
538,2025-03-14,Germany,Standard,27
539,2025-04-11,Spain,Standard,54
540,2025-02-18,Spain,Standard,26
541,2025-03-20,France,Free,41
542,2025-03-01,France,Free,52
543,2025-05-10,Spain,Premium,52
544,2025-02-28,France,Free,53
545,2025-05-11,UK,Free,35
546,2025-03-11,France,Free,56
547,2025-04-10,Italy,Free,49
548,2025-04-27,France,Premium,41
549,2025-02-25,Germany,Standard,40
550,2025-03-18,UK,Premium,49
551,2025-02-21,Germany,Standard,54
552,2025-04-17,Germany,Standard,29
553,2025-04-20,Italy,Free,30
554,2025-03-20,UK,Standard,40
555,2025-04-07,UK,Free,42
556,2025-05-02,UK,Premium,52
557,2025-04-11,UK,Premium,58
558,2025-03-01,UK,Free,47
559,2025-03-09,Italy,Premium,34
560,2025-03-22,France,Premium,37
561,2025-04-07,Germany,Standard,42
562,2025-04-07,UK,Free,39
563,2025-05-06,France,Standard,30
564,2025-03-29,France,Standard,36
565,2025-03-19,Germany,Free,53
566,2025-05-17,Italy,Free,29
567,2025-03-11,Spain,Standard,58
568,2025-03-27,Spain,Free,36
569,2025-05-15,France,Standard,29
570,2025-04-07,Germany,Premium,26
571,2025-04-05,Spain,Premium,24
572,2025-04-26,France,Free,45
573,2025-02-26,Italy,Premium,31
574,2025-03-02,Spain,Free,48
575,2025-04-29,France,Free,36
576,2025-02-26,France,Standard,64
577,2025-04-14,UK,Free,33
578,2025-02-18,Italy,Free,22
579,2025-04-12,UK,Standard,52
580,2025-05-10,Germany,Free,29
581,2025-05-18,UK,Free,42
582,2025-03-01,UK,Standard,38
583,2025-03-18,Spain,Standard,53
584,2025-04-23,France,Standard,40
585,2025-03-05,Italy,Free,33
586,2025-03-24,UK,Standard,56
587,2025-03-22,Italy,Free,62
588,2025-03-30,UK,Free,59
589,2025-04-08,Germany,Standard,56
590,2025-03-20,UK,Free,31
591,2025-05-18,Spain,Free,48
592,2025-03-14,France,Standard,22
593,2025-04-06,Germany,Standard,52
594,2025-03-24,UK,Standard,40
595,2025-04-16,Italy,Free,46
596,2025-04-02,Germany,Free,60
597,2025-03-11,Germany,Free,28
598,2025-05-15,UK,Free,35
599,2025-04-12,Germany,Standard,64
600,2025-03-16,Italy,Premium,29
601,2025-03-08,Germany,Standard,26
602,2025-03-23,Italy,Standard,27
603,2025-05-02,UK,Standard,61
604,2025-03-15,France,Standard,34
605,2025-02-25,Germany,Free,55
606,2025-03-01,France,Standard,24
607,2025-04-10,Italy,Standard,63
608,2025-02-26,Germany,Free,30
609,2025-03-10,Spain,Free,57
610,2025-04-02,France,Premium,59
611,2025-05-14,Germany,Free,26
612,2025-03-15,France,Free,44
613,2025-04-15,Germany,Standard,19
614,2025-04-13,UK,Standard,22
615,2025-03-05,France,Standard,46
616,2025-04-16,Spain,Standard,54
617,2025-04-26,Spain,Free,55
618,2025-04-26,Italy,Standard,36
619,2025-05-05,Germany,Free,25
620,2025-03-17,France,Premium,62
621,2025-03-15,Italy,Standard,18
622,2025-02-23,France,Free,39
623,2025-05-04,Germany,Free,34
624,2025-04-27,Spain,Free,24
625,2025-03-20,UK,Free,42
626,2025-04-06,Spain,Free,62
627,2025-02-28,Italy,Standard,21
628,2025-05-11,UK,Standard,53
629,2025-02-25,Italy,Free,23
630,2025-03-14,Germany,Free,48
631,2025-05-10,UK,Free,36
632,2025-03-01,Italy,Premium,61
633,2025-02-26,Germany,Free,56
634,2025-03-27,Spain,Standard,44
635,2025-04-10,Germany,Premium,27
636,2025-05-06,France,Standard,43
637,2025-05-13,Germany,Premium,36
638,2025-05-11,Germany,Free,56
639,2025-03-18,France,Premium,20
640,2025-03-24,Italy,Free,62
641,2025-04-22,Italy,Free,30
642,2025-05-13,Germany,Standard,45
643,2025-02-28,France,Premium,37
644,2025-04-16,France,Premium,45
645,2025-05-09,Spain,Free,25
646,2025-03-17,Italy,Free,58
647,2025-03-26,UK,Premium,56
648,2025-04-04,Italy,Free,18
649,2025-03-13,Italy,Standard,20
650,2025-02-25,Spain,Premium,30
651,2025-05-13,UK,Standard,45
652,2025-05-07,Spain,Free,42
653,2025-03-11,UK,Standard,50
654,2025-03-03,Germany,Free,55
655,2025-03-17,UK,Premium,23
656,2025-04-22,Spain,Standard,61
657,2025-03-10,Italy,Premium,62
658,2025-05-11,UK,Free,49
659,2025-03-10,UK,Premium,62
660,2025-03-08,France,Standard,64
661,2025-04-02,Italy,Free,38
662,2025-03-13,Germany,Free,33
663,2025-03-16,Spain,Standard,38
664,2025-03-01,Germany,Standard,28
665,2025-05-15,Italy,Premium,54
666,2025-04-08,UK,Free,53
667,2025-02-28,UK,Free,52
668,2025-05-06,Italy,Standard,36
669,2025-03-29,UK,Free,37
670,2025-03-17,UK,Standard,35
671,2025-02-18,UK,Premium,64
672,2025-04-16,Spain,Premium,58
673,2025-03-04,Spain,Premium,31
674,2025-04-17,France,Standard,32
675,2025-05-02,Germany,Free,48
676,2025-05-18,Italy,Standard,18
677,2025-03-16,Italy,Standard,20
678,2025-03-16,Italy,Premium,33
679,2025-03-18,France,Free,40
680,2025-05-10,Spain,Standard,28
681,2025-04-22,France,Free,29
682,2025-02-26,Italy,Standard,27
683,2025-03-23,Germany,Premium,49
684,2025-04-01,UK,Standard,33
685,2025-05-15,Spain,Free,25
686,2025-03-09,Spain,Premium,55
687,2025-03-14,France,Standard,29
688,2025-05-06,Spain,Free,41
689,2025-02-18,Italy,Free,45
690,2025-04-28,Italy,Free,25
691,2025-05-18,France,Free,45
692,2025-04-22,Italy,Premium,53
693,2025-02-18,Germany,Standard,43
694,2025-04-25,France,Premium,25
695,2025-03-07,Germany,Free,45
696,2025-04-19,UK,Free,45
697,2025-03-07,Germany,Standard,54
698,2025-05-12,UK,Free,58
699,2025-03-19,UK,Standard,53
700,2025-05-17,Germany,Premium,44
701,2025-03-11,France,Standard,34
702,2025-05-08,Italy,Standard,26
703,2025-05-01,Italy,Free,50
704,2025-03-01,UK,Free,37
705,2025-05-02,UK,Free,30
706,2025-03-09,France,Standard,45
707,2025-03-24,Spain,Free,46
708,2025-03-31,Germany,Free,30
709,2025-03-04,UK,Standard,63
710,2025-04-03,Italy,Free,52
711,2025-04-11,France,Free,23
712,2025-04-25,Germany,Free,35
713,2025-03-31,France,Premium,22
714,2025-03-05,Germany,Standard,64
715,2025-04-20,Germany,Standard,42
716,2025-04-13,UK,Free,19
717,2025-04-17,France,Premium,27
718,2025-03-27,France,Standard,47
719,2025-03-31,Italy,Free,62
720,2025-03-02,Italy,Premium,22
721,2025-04-11,UK,Free,50
722,2025-04-16,UK,Standard,18
723,2025-03-06,Spain,Standard,35
724,2025-05-05,Italy,Free,49
725,2025-04-21,Germany,Premium,64
726,2025-03-09,France,Standard,28
727,2025-05-11,UK,Standard,38
728,2025-05-03,France,Free,43
729,2025-03-13,France,Free,42
730,2025-03-30,Spain,Free,39
731,2025-03-24,Italy,Standard,44
732,2025-04-05,UK,Free,30
733,2025-03-03,France,Standard,50
734,2025-04-22,UK,Standard,51
735,2025-02-24,Germany,Free,58
736,2025-05-18,Spain,Standard,52
737,2025-04-06,Germany,Free,18
738,2025-05-16,UK,Premium,38
739,2025-02-18,UK,Standard,23
740,2025-03-03,Italy,Free,45
741,2025-03-20,France,Free,34
742,2025-05-11,France,Standard,22
743,2025-05-02,Germany,Standard,48
744,2025-04-01,Spain,Standard,22
745,2025-02-27,France,Standard,55
746,2025-03-27,Italy,Free,20
747,2025-03-31,Germany,Free,40
748,2025-04-18,Germany,Free,54
749,2025-03-27,Italy,Standard,54
750,2025-05-01,Spain,Premium,27
