user_id,ticket_date,issue_type,resolved_flag
15,2025-03-20,Refund Request,1
91,2025-07-08,Downgrade Dispute,0
455,2025-05-13,Technical Issue,1
632,2025-03-04,Account Access,1
695,2025-04-21,Downgrade Dispute,1
343,2025-07-21,Downgrade Dispute,1
332,2025-06-27,Technical Issue,1
90,2025-04-06,Downgrade Dispute,1
320,2025-05-01,Downgrade Dispute,1
48,2025-04-29,Technical Issue,1
430,2025-03-24,Refund Request,1
711,2025-05-02,Downgrade Dispute,1
379,2025-04-18,Technical Issue,0
80,2025-04-03,Downgrade Dispute,1
475,2025-03-02,Technical Issue,1
2,2025-04-22,Refund Request,1
94,2025-06-10,Technical Issue,1
232,2025-06-24,Refund Request,1
186,2025-05-28,Downgrade Dispute,1
718,2025-04-20,Refund Request,1
663,2025-06-04,Technical Issue,1
70,2025-05-10,Refund Request,1
535,2025-05-21,Downgrade Dispute,1
741,2025-03-23,Account Access,1
580,2025-05-25,Downgrade Dispute,1
109,2025-04-03,Downgrade Dispute,1
217,2025-07-27,Account Access,1
341,2025-06-23,Refund Request,0
748,2025-07-05,Account Access,1
583,2025-05-19,Downgrade Dispute,1
172,2025-05-12,Downgrade Dispute,1
570,2025-06-15,Refund Request,1
726,2025-03-18,Account Access,1
243,2025-05-17,Technical Issue,1
69,2025-05-16,Downgrade Dispute,1
624,2025-05-19,Downgrade Dispute,1
177,2025-05-26,Account Access,1
340,2025-06-28,Refund Request,1
674,2025-05-02,Technical Issue,1
173,2025-05-16,Technical Issue,1
2,2025-03-03,Technical Issue,1
565,2025-04-18,Account Access,1
550,2025-04-06,Technical Issue,1
139,2025-06-08,Refund Request,0
259,2025-05-20,Account Access,1
286,2025-07-11,Account Access,1
671,2025-03-20,Technical Issue,1
538,2025-03-31,Refund Request,1
432,2025-06-30,Technical Issue,1
718,2025-03-31,Technical Issue,1
643,2025-03-04,Technical Issue,1
37,2025-05-04,Refund Request,1
284,2025-03-28,Technical Issue,1
135,2025-04-10,Downgrade Dispute,1
510,2025-06-28,Technical Issue,0
713,2025-04-16,Technical Issue,1
382,2025-05-15,Refund Request,1
134,2025-07-23,Refund Request,1
428,2025-06-18,Refund Request,1
417,2025-04-21,Downgrade Dispute,1
202,2025-03-18,Refund Request,1
353,2025-06-10,Technical Issue,1
451,2025-05-16,Downgrade Dispute,1
365,2025-07-05,Refund Request,1
626,2025-06-16,Technical Issue,1
136,2025-04-17,Refund Request,1
668,2025-05-29,Refund Request,1
426,2025-03-19,Downgrade Dispute,1
306,2025-04-19,Refund Request,1
163,2025-05-31,Technical Issue,0
123,2025-05-02,Account Access,1
254,2025-05-15,Account Access,1
69,2025-04-25,Downgrade Dispute,1
167,2025-04-08,Refund Request,1
208,2025-05-11,Downgrade Dispute,1
499,2025-05-14,Refund Request,1
376,2025-06-25,Account Access,1
428,2025-06-26,Downgrade Dispute,0
42,2025-06-15,Technical Issue,1
718,2025-05-19,Technical Issue,0
87,2025-05-28,Downgrade Dispute,1
371,2025-05-26,Refund Request,1
311,2025-05-07,Account Access,1
261,2025-04-03,Refund Request,1
452,2025-05-25,Downgrade Dispute,1
202,2025-04-26,Technical Issue,1
735,2025-03-27,Downgrade Dispute,1
353,2025-03-27,Account Access,1
663,2025-06-04,Downgrade Dispute,1
172,2025-06-27,Technical Issue,1
133,2025-05-09,Downgrade Dispute,1
138,2025-06-25,Refund Request,1
91,2025-06-26,Technical Issue,1
262,2025-05-20,Downgrade Dispute,0
682,2025-03-18,Account Access,1
671,2025-05-03,Account Access,0
273,2025-05-25,Refund Request,1
696,2025-06-26,Refund Request,1
547,2025-06-15,Refund Request,1
638,2025-07-05,Technical Issue,1
655,2025-04-19,Account Access,1
729,2025-03-26,Downgrade Dispute,0
270,2025-05-27,Technical Issue,1
574,2025-04-17,Technical Issue,0
138,2025-06-06,Downgrade Dispute,1
192,2025-06-11,Refund Request,1
374,2025-07-17,Technical Issue,1
231,2025-05-03,Account Access,1
208,2025-04-30,Technical Issue,1
80,2025-03-12,Account Access,0
685,2025-07-24,Downgrade Dispute,1
416,2025-03-20,Account Access,0
737,2025-05-13,Account Access,1
479,2025-04-29,Account Access,1
512,2025-04-05,Downgrade Dispute,1
412,2025-05-29,Account Access,1
740,2025-04-17,Technical Issue,1
370,2025-04-27,Downgrade Dispute,0
380,2025-07-31,Downgrade Dispute,0
278,2025-04-23,Downgrade Dispute,1
746,2025-06-14,Downgrade Dispute,1
66,2025-04-20,Technical Issue,1
288,2025-05-20,Refund Request,1
182,2025-04-27,Account Access,1
379,2025-03-06,Refund Request,1
587,2025-05-06,Account Access,1
521,2025-04-29,Account Access,1
190,2025-05-13,Technical Issue,1
331,2025-06-28,Downgrade Dispute,1
407,2025-06-09,Downgrade Dispute,1
187,2025-05-04,Technical Issue,1
14,2025-06-16,Account Access,1
140,2025-06-06,Account Access,0
735,2025-05-13,Refund Request,1
273,2025-05-29,Downgrade Dispute,1
126,2025-06-11,Refund Request,1
684,2025-05-07,Technical Issue,1
254,2025-03-27,Downgrade Dispute,1
120,2025-06-02,Account Access,1
317,2025-05-10,Refund Request,1
464,2025-07-31,Downgrade Dispute,0
226,2025-05-31,Technical Issue,1
107,2025-03-30,Refund Request,0
547,2025-04-28,Downgrade Dispute,0
544,2025-04-17,Technical Issue,1
146,2025-04-01,Refund Request,1
378,2025-05-11,Downgrade Dispute,1
95,2025-07-21,Account Access,1
326,2025-04-21,Technical Issue,0
372,2025-05-11,Technical Issue,1
444,2025-07-16,Downgrade Dispute,1
266,2025-04-24,Downgrade Dispute,1
50,2025-04-20,Downgrade Dispute,0
199,2025-05-22,Refund Request,1
709,2025-05-13,Downgrade Dispute,0
350,2025-05-20,Technical Issue,1
456,2025-05-02,Downgrade Dispute,1
136,2025-06-20,Downgrade Dispute,1
410,2025-05-23,Downgrade Dispute,1
193,2025-05-21,Downgrade Dispute,1
4,2025-05-27,Account Access,1
64,2025-03-15,Account Access,1
157,2025-05-01,Refund Request,1
26,2025-06-19,Account Access,1
665,2025-07-23,Refund Request,1
38,2025-03-27,Technical Issue,1
496,2025-05-25,Technical Issue,1
68,2025-04-18,Technical Issue,1
328,2025-04-22,Technical Issue,0
123,2025-06-22,Refund Request,1
619,2025-06-15,Technical Issue,1
588,2025-04-17,Technical Issue,0
408,2025-07-07,Refund Request,0
507,2025-05-25,Refund Request,1
204,2025-04-13,Technical Issue,1
388,2025-05-09,Account Access,1
727,2025-06-02,Downgrade Dispute,1
181,2025-04-06,Technical Issue,1
590,2025-05-24,Technical Issue,1
353,2025-04-11,Account Access,1
631,2025-06-27,Technical Issue,0
241,2025-04-12,Technical Issue,1
155,2025-04-18,Technical Issue,1
717,2025-05-14,Technical Issue,0
2,2025-04-02,Account Access,1
486,2025-06-17,Account Access,1
231,2025-04-18,Technical Issue,1
434,2025-05-31,Refund Request,1
520,2025-05-22,Refund Request,1
481,2025-06-29,Refund Request,1
51,2025-05-16,Downgrade Dispute,1
47,2025-05-23,Technical Issue,0
399,2025-05-16,Downgrade Dispute,1
124,2025-05-03,Technical Issue,1
205,2025-05-30,Refund Request,1
102,2025-03-05,Downgrade Dispute,1
128,2025-05-20,Downgrade Dispute,1
103,2025-05-01,Technical Issue,1
572,2025-07-09,Technical Issue,1
724,2025-05-19,Downgrade Dispute,1
683,2025-05-20,Account Access,1
547,2025-05-16,Downgrade Dispute,1
490,2025-04-19,Account Access,1
454,2025-05-08,Technical Issue,1
149,2025-04-05,Technical Issue,1
708,2025-04-22,Technical Issue,1
166,2025-05-04,Refund Request,1
650,2025-03-13,Account Access,1
260,2025-06-05,Account Access,1
574,2025-05-16,Technical Issue,1
735,2025-03-22,Technical Issue,0
363,2025-06-06,Refund Request,1
387,2025-05-22,Account Access,1
